Sample,Datasize,QuickSelect Time,DeterministicSelect Time,QuickSortSelect Time,QuickSelect Partitioning Stages,DeterministicSelect Partitioning Stages,QuicksSortSelect Partitioning Stages
1,1000000,0.65,0.14,0.25,27,12255,1333005
2,1000000,0.66,0.14,0.24,31,12018,1333139
3,1000000,0.66,0.14,0.24,22,12583,1333283
4,1000000,0.62,0.14,0.24,26,11908,1333499
5,1000000,0.62,0.14,0.24,30,12326,1334091
6,1000000,0.63,0.14,0.24,24,12591,1333501
7,1000000,0.62,0.14,0.25,23,12051,1333487
8,1000000,0.63,0.14,0.24,17,11798,1334323
9,1000000,0.62,0.14,0.24,32,11689,1332791
10,1000000,0.64,0.14,0.24,27,12325,1333041
11,1000000,0.63,0.14,0.25,22,12259,1333181
12,1000000,0.66,0.14,0.25,24,12013,1332541
13,1000000,0.64,0.14,0.24,25,12226,1333229
14,1000000,0.65,0.14,0.24,23,12480,1333303
15,1000000,0.64,0.14,0.24,26,11835,1333279
16,1000000,0.63,0.14,0.24,25,12344,1333769
17,1000000,0.66,0.14,0.24,16,12486,1334277
18,1000000,0.61,0.14,0.24,27,12184,1333391
19,1000000,0.65,0.14,0.24,13,11960,1333093
20,1000000,0.63,0.14,0.24,24,11935,1333299
21,1000000,0.66,0.14,0.24,23,12026,1334157
22,1000000,0.63,0.14,0.24,28,12106,1333705
23,1000000,0.61,0.14,0.24,26,12444,1333369
24,1000000,0.64,0.14,0.24,26,12011,1333235
25,1000000,0.62,0.14,0.24,30,12136,1332827
26,1000000,0.62,0.14,0.24,12,12407,1333503
27,1000000,0.62,0.14,0.25,26,11784,1333725
28,1000000,0.62,0.14,0.24,23,12285,1333317
29,1000000,0.62,0.14,0.24,23,12376,1332887
30,1000000,0.64,0.14,0.24,24,12293,1333933
31,1000000,0.63,0.14,0.24,24,12191,1332945
32,1000000,0.63,0.14,0.24,29,12160,1333419
33,1000000,0.63,0.14,0.25,23,12180,1334161
34,1000000,0.63,0.14,0.24,26,12288,1333253
35,1000000,0.64,0.14,0.24,32,11915,1334309
36,1000000,0.66,0.14,0.24,26,12438,1332707
37,1000000,0.68,0.14,0.24,26,12470,1333611
38,1000000,0.63,0.14,0.24,19,11986,1333383
39,1000000,0.64,0.14,0.24,18,12144,1333683
40,1000000,0.71,0.14,0.24,32,12322,1333631
41,1000000,0.63,0.14,0.24,22,11885,1333817
42,1000000,0.66,0.14,0.24,20,12477,1333091
43,1000000,0.66,0.14,0.24,32,12274,1333167
44,1000000,0.64,0.14,0.24,24,12080,1333003
45,1000000,0.64,0.14,0.24,36,11926,1332895
46,1000000,0.62,0.14,0.24,36,12002,1333535
47,1000000,0.62,0.14,0.24,25,12558,1333219
48,1000000,0.62,0.14,0.24,19,12041,1333623
49,1000000,0.60,0.14,0.25,32,11852,1333793
50,1000000,0.62,0.14,0.24,23,12620,1333461
51,1000000,0.64,0.14,0.24,25,11667,1332687
52,1000000,0.61,0.14,0.24,20,12185,1333697
53,1000000,0.61,0.14,0.24,23,12131,1333227
54,1000000,0.61,0.14,0.24,15,12773,1333373
55,1000000,0.62,0.14,0.24,27,12350,1334009
56,1000000,0.62,0.14,0.24,23,12231,1333585
57,1000000,0.62,0.14,0.24,36,12053,1333219
58,1000000,0.61,0.14,0.24,23,12063,1332913
59,1000000,0.61,0.14,0.24,22,12377,1332539
60,1000000,0.64,0.14,0.24,37,12653,1333991
61,1000000,0.62,0.14,0.24,26,12313,1332925
62,1000000,0.63,0.14,0.24,23,12023,1334335
63,1000000,0.63,0.14,0.24,26,12501,1333279
64,1000000,0.64,0.14,0.24,17,12392,1334087
65,1000000,0.62,0.14,0.24,23,11962,1333569
66,1000000,0.65,0.14,0.24,34,11997,1333741
67,1000000,0.64,0.14,0.24,30,12427,1333617
68,1000000,0.63,0.14,0.24,24,12067,1333299
69,1000000,0.63,0.14,0.24,22,12496,1332827
70,1000000,0.62,0.14,0.24,24,12015,1332563
71,1000000,0.61,0.14,0.24,24,11681,1333199
72,1000000,0.62,0.14,0.24,35,11603,1333429
73,1000000,0.62,0.14,0.24,29,12712,1333555
74,1000000,0.64,0.14,0.24,24,11580,1332867
75,1000000,0.63,0.14,0.24,26,12191,1333041
76,1000000,0.63,0.14,0.24,21,12267,1334399
77,1000000,0.63,0.14,0.24,31,11952,1333497
78,1000000,0.63,0.14,0.24,30,12376,1333701
79,1000000,0.63,0.14,0.25,26,12398,1333621
80,1000000,0.62,0.14,0.24,27,12629,1333057
81,1000000,0.62,0.14,0.25,32,12456,1333121
82,1000000,0.64,0.14,0.25,24,12450,1332031
83,1000000,0.64,0.14,0.25,27,12057,1333613
84,1000000,0.62,0.14,0.25,29,11916,1333301
85,1000000,0.62,0.14,0.24,26,12545,1332731
86,1000000,0.65,0.14,0.24,33,12251,1333001
87,1000000,0.65,0.13,0.24,27,9535,1333561
88,1000000,0.64,0.15,0.26,18,11888,1333475
89,1000000,0.64,0.14,0.24,24,12163,1333581
90,1000000,0.64,0.14,0.24,34,11650,1333803
91,1000000,0.63,0.14,0.24,24,12324,1333537
92,1000000,0.63,0.14,0.24,25,12226,1333807
93,1000000,0.67,0.14,0.24,26,12334,1333349
94,1000000,0.64,0.14,0.24,25,11916,1333411
95,1000000,0.62,0.14,0.24,21,11853,1333531
96,1000000,0.63,0.14,0.24,38,11911,1332687
97,1000000,0.62,0.14,0.24,26,12254,1333499
98,1000000,0.63,0.14,0.24,24,12064,1333257
99,1000000,0.63,0.14,0.24,25,12229,1333583
100,1000000,0.62,0.14,0.24,17,12007,1333683
101,1000000,0.66,0.14,0.24,29,12026,1333761
102,1000000,0.64,0.14,0.24,25,11789,1333805
103,1000000,0.62,0.14,0.24,24,11808,1333539
104,1000000,0.60,0.14,0.24,23,12358,1333925
105,1000000,0.64,0.14,0.24,24,12503,1333445
106,1000000,0.65,0.14,0.24,20,12338,1333569
107,1000000,0.65,0.14,0.24,30,12368,1334267
108,1000000,0.62,0.14,0.24,26,12187,1333089
109,1000000,0.63,0.14,0.24,21,12256,1332797
110,1000000,0.63,0.14,0.24,22,11762,1332421
111,1000000,0.61,0.14,0.24,25,12134,1333893
112,1000000,0.64,0.14,0.24,30,12024,1332855
113,1000000,0.61,0.14,0.24,35,12387,1333111
114,1000000,0.61,0.14,0.24,30,12208,1333235
115,1000000,0.62,0.14,0.24,24,12138,1332865
116,1000000,0.62,0.14,0.24,26,12045,1333551
117,1000000,0.61,0.14,0.24,32,11928,1334019
118,1000000,0.60,0.14,0.24,26,12067,1333215
119,1000000,0.65,0.14,0.24,23,12649,1333199
120,1000000,0.64,0.14,0.24,23,12323,1334087
121,1000000,0.62,0.14,0.24,42,11817,1333223
122,1000000,0.64,0.14,0.24,22,11986,1333515
123,1000000,0.63,0.14,0.24,30,12242,1333103
124,1000000,0.64,0.14,0.24,25,11749,1332693
125,1000000,0.62,0.14,0.24,23,12647,1333111
126,1000000,0.64,0.14,0.24,18,11751,1333147
127,1000000,0.62,0.14,0.24,24,12279,1333549
128,1000000,0.63,0.14,0.24,19,12121,1332691
129,1000000,0.62,0.14,0.24,24,12408,1332231
130,1000000,0.61,0.14,0.24,22,11413,1333589
131,1000000,0.62,0.14,0.26,30,12161,1333211
132,1000000,0.64,0.14,0.24,13,12019,1332529
133,1000000,0.61,0.14,0.24,32,12643,1333501
134,1000000,0.63,0.14,0.24,21,12432,1333793
135,1000000,0.64,0.14,0.24,19,12016,1332961
136,1000000,0.62,0.14,0.25,27,11784,1332829
137,1000000,0.61,0.14,0.25,28,11696,1333481
138,1000000,0.65,0.14,0.25,33,12183,1333389
139,1000000,0.64,0.14,0.24,27,12157,1333587
140,1000000,0.63,0.14,0.24,30,11979,1333341
141,1000000,0.64,0.14,0.24,26,12082,1332947
142,1000000,0.63,0.14,0.24,24,12142,1333763
143,1000000,0.64,0.14,0.24,24,12031,1332959
144,1000000,0.67,0.14,0.24,32,12570,1333461
145,1000000,0.63,0.14,0.24,26,12306,1333541
146,1000000,0.65,0.14,0.24,28,12301,1333227
147,1000000,0.61,0.14,0.24,26,12329,1333535
148,1000000,0.62,0.14,0.24,27,12041,1333985
149,1000000,0.63,0.14,0.24,27,12304,1334009
150,1000000,0.62,0.14,0.24,28,12453,1333761
151,1000000,0.62,0.14,0.24,21,12427,1333945
152,1000000,0.63,0.14,0.24,30,11963,1333457
153,1000000,0.62,0.14,0.24,14,12040,1332851
154,1000000,0.64,0.14,0.24,26,12143,1333417
155,1000000,0.63,0.14,0.24,28,12125,1333741
156,1000000,0.63,0.14,0.24,31,12218,1333175
157,1000000,0.63,0.14,0.24,19,12325,1332785
158,1000000,0.65,0.14,0.24,28,12492,1333435
159,1000000,0.63,0.14,0.24,25,11584,1333087
160,1000000,0.62,0.14,0.24,22,12409,1333371
161,1000000,0.61,0.14,0.26,22,11899,1333609
162,1000000,0.62,0.14,0.24,33,11862,1333365
163,1000000,0.62,0.14,0.24,25,12514,1333251
164,1000000,0.61,0.14,0.24,26,12262,1333741
165,1000000,0.62,0.14,0.24,21,11958,1333997
166,1000000,0.61,0.14,0.24,25,12115,1332959
167,1000000,0.64,0.14,0.24,23,11973,1333427
168,1000000,0.62,0.14,0.24,22,12309,1332963
169,1000000,0.62,0.14,0.24,13,12178,1332881
170,1000000,0.61,0.14,0.25,25,12077,1333205
171,1000000,0.62,0.14,0.24,22,11205,1333879
172,1000000,0.64,0.14,0.24,19,12191,1334309
173,1000000,0.62,0.14,0.24,18,11517,1333685
174,1000000,0.62,0.14,0.24,30,12319,1333163
175,1000000,0.62,0.14,0.24,33,11449,1332761
176,1000000,0.63,0.14,0.24,19,11680,1333435
177,1000000,0.62,0.14,0.24,24,12406,1333597
178,1000000,0.65,0.14,0.24,23,12091,1333049
179,1000000,0.64,0.14,0.24,23,12910,1333525
180,1000000,0.64,0.14,0.24,16,12069,1333189
181,1000000,0.63,0.14,0.24,28,11889,1333309
182,1000000,0.63,0.14,0.24,37,11888,1333147
183,1000000,0.61,0.14,0.24,23,12263,1332823
184,1000000,0.63,0.14,0.24,26,12006,1332881
185,1000000,0.65,0.14,0.24,26,12526,1333823
186,1000000,0.64,0.14,0.24,20,12229,1333393
187,1000000,0.64,0.14,0.24,33,12096,1332987
188,1000000,0.61,0.14,0.24,25,12089,1333201
189,1000000,0.63,0.14,0.24,28,11920,1333539
190,1000000,0.66,0.14,0.24,22,12648,1333901
191,1000000,0.63,0.14,0.24,22,12017,1333845
192,1000000,0.64,0.14,0.24,34,11500,1333389
193,1000000,0.64,0.14,0.24,27,12349,1333585
194,1000000,0.63,0.14,0.24,30,12072,1333561
195,1000000,0.61,0.14,0.24,17,12340,1332815
196,1000000,0.63,0.14,0.24,24,11943,1333023
197,1000000,0.63,0.14,0.24,22,11931,1334163
198,1000000,0.64,0.14,0.24,25,11910,1333527
199,1000000,0.64,0.14,0.24,24,12487,1332943
200,1000000,0.64,0.14,0.24,25,11975,1333211
